id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
13,45,66,3527,40,3.08,1.71,44,3.38,1.98,44,3.38,1.98,0.97,0.89,0.45,0.4,0.04,196.81
14,72,106,4683,61,3.59,1.46,68,4.0,2.12,68,4.0,2.12,0.99,0.96,0.49,0.48,0.02,227.46
15,39,53,2233,34,3.09,1.14,39,3.55,1.44,38,3.45,1.44,0.95,0.95,0.49,0.48,0.0,213.97
16,47,67,3202,42,2.8,1.01,44,2.93,0.96,44,2.93,0.96,0.94,0.9,0.4,0.38,0.03,198.09
17,51,68,2782,43,3.07,1.59,49,3.5,1.91,49,3.5,1.91,0.99,0.98,0.58,0.58,0.06,226.3
18,50,80,3312,41,3.15,1.77,47,3.62,2.02,47,3.62,2.02,0.95,0.94,0.48,0.47,0.67,188.73
19,47,64,2789,42,3.23,1.48,45,3.46,1.61,45,3.46,1.61,0.97,0.96,0.4,0.38,0.02,216.76
20,62,94,3822,56,3.5,1.46,61,3.81,1.56,61,3.81,1.56,0.95,0.95,0.42,0.41,1.77,207.67
21,71,91,3858,59,4.21,1.37,67,4.79,1.85,66,4.71,1.73,0.97,0.95,0.35,0.33,0.02,221.05
22,72,98,4060,59,3.47,1.37,67,3.94,1.71,66,3.88,1.73,0.95,0.95,0.43,0.41,0.02,204.37
23,87,113,4880,72,4.8,2.01,79,5.27,2.05,79,5.27,2.05,0.99,0.97,0.37,0.35,0.02,212.86
24,85,105,4508,70,4.67,1.18,81,5.4,1.55,81,5.4,1.55,0.92,0.89,0.36,0.34,0.0,213.75
25,77,97,4096,63,4.2,1.57,67,4.47,1.6,67,4.47,1.6,0.95,0.94,0.33,0.32,0.01,210.04
26,81,114,5297,70,4.12,1.5,76,4.47,1.91,76,4.47,1.84,0.93,0.88,0.39,0.35,0.02,215.13
27,56,73,3824,49,3.27,1.39,52,3.47,1.46,52,3.47,1.46,0.98,0.94,0.45,0.41,0.01,210.98
28,51,73,2968,44,3.14,1.03,50,3.57,1.22,50,3.57,1.22,0.99,0.99,0.56,0.55,0.06,203.68
29,42,66,2771,40,2.67,1.05,42,2.8,1.08,41,2.73,1.03,0.94,0.92,0.5,0.47,0.04,223.37
30,45,60,2472,38,3.17,1.95,43,3.58,2.19,41,3.42,1.98,0.98,0.98,0.55,0.54,0.03,219.48
31,45,57,2509,39,3.25,1.48,44,3.67,1.5,44,3.67,1.61,0.95,0.91,0.39,0.36,0.0,171.57
32,48,68,3312,44,2.75,1.65,48,3.0,2.28,46,2.88,2.03,0.96,0.93,0.58,0.56,0.09,220.03
33,47,74,3331,45,3.0,1.6,45,3.0,1.6,45,3.0,1.6,0.99,0.97,0.55,0.53,0.14,216.22
34,36,53,2191,34,2.12,1.09,35,2.19,1.11,35,2.19,1.11,0.99,0.98,0.51,0.5,0.06,206.74
35,64,103,4128,55,3.44,1.71,58,3.62,1.71,58,3.62,1.71,0.94,0.95,0.44,0.44,1.08,207.9
36,70,94,4387,61,3.59,1.58,67,3.94,1.92,67,3.94,1.92,0.98,0.93,0.47,0.43,0.01,201.19
37,53,81,3409,51,3.64,1.69,53,3.79,1.89,53,3.79,1.89,0.96,0.94,0.47,0.45,0.03,185.68
38,73,97,3980,60,3.33,1.81,70,3.89,2.45,70,3.89,2.45,0.98,0.98,0.51,0.5,0.02,226.28
39,57,71,3720,49,2.88,0.93,54,3.18,0.95,54,3.18,0.95,0.98,0.95,0.57,0.53,0.02,227.41
40,42,59,3679,38,2.71,1.38,41,2.93,1.69,40,2.86,1.61,0.92,0.87,0.48,0.43,0.06,191.47
41,122,162,7152,39,3.0,1.41,96,7.38,8.33,42,3.23,1.54,0.94,0.93,0.44,0.42,0.23,185.85
42,88,104,5406,36,2.77,1.36,71,5.46,6.25,40,3.08,1.61,0.93,0.86,0.45,0.43,0.02,206.9
43,51,72,3088,46,3.54,1.39,51,3.92,1.66,51,3.92,1.66,0.99,0.96,0.44,0.42,0.04,235.67
44,110,143,6679,50,3.33,1.29,96,6.4,6.0,54,3.6,1.55,0.96,0.92,0.38,0.35,0.06,188.65
45,56,82,3340,49,2.88,1.36,55,3.24,1.44,55,3.24,1.44,1.0,1.0,0.46,0.45,0.03,218.4
46,76,102,4304,64,4.0,1.26,74,4.62,1.67,72,4.5,1.46,0.9,0.88,0.39,0.37,0.02,215.15
47,65,89,3783,57,3.56,1.55,62,3.88,1.78,62,3.88,1.78,0.94,0.92,0.45,0.44,0.04,200.82
48,64,98,4162,57,4.07,1.0,63,4.5,0.94,63,4.5,0.94,0.98,0.97,0.43,0.42,0.17,215.92
49,79,114,4791,70,4.12,1.5,77,4.53,1.7,77,4.53,1.74,0.96,0.93,0.46,0.44,0.07,194.21
50,67,91,4413,59,4.21,1.72,64,4.57,1.87,64,4.57,1.87,0.96,0.9,0.43,0.4,0.01,207.71
51,56,82,3784,51,3.19,1.38,54,3.38,1.54,54,3.38,1.54,0.98,0.95,0.5,0.48,0.02,209.69
52,67,92,3882,55,3.24,1.48,65,3.82,1.88,65,3.82,1.88,0.98,0.97,0.53,0.51,0.05,203.61
53,41,57,2406,34,2.62,1.45,40,3.08,1.38,40,3.08,1.38,0.99,0.98,0.37,0.35,0.01,189.71
54,46,56,2707,41,2.93,1.27,45,3.21,1.25,45,3.21,1.25,0.96,0.93,0.5,0.47,0.0,216.04
55,48,73,3034,40,2.67,1.4,44,2.93,1.28,45,3.0,1.31,0.96,0.96,0.45,0.44,4.42,190.35
56,57,77,3472,49,3.5,1.45,52,3.71,1.38,53,3.79,1.48,0.93,0.88,0.4,0.36,0.01,214.97
57,51,71,3637,45,3.0,1.6,50,3.33,2.06,50,3.33,2.06,0.98,0.92,0.59,0.56,0.02,217.54
58,52,92,3770,46,3.07,1.44,49,3.27,1.49,49,3.27,1.49,0.98,0.97,0.56,0.55,1.18,219.57
59,57,73,4645,50,2.94,1.2,54,3.18,1.33,53,3.12,1.22,0.9,0.79,0.46,0.39,0.02,206.66
60,62,93,4223,57,4.38,2.57,61,4.69,2.72,61,4.69,2.72,0.94,0.9,0.44,0.41,0.02,218.78
61,84,120,5044,74,4.35,2.0,82,4.82,2.32,82,4.82,2.32,0.96,0.95,0.44,0.42,0.03,201.69
62,61,87,3877,54,3.6,1.12,60,4.0,1.36,60,4.0,1.36,0.96,0.92,0.43,0.4,0.03,187.55
63,54,74,3081,50,2.94,1.03,52,3.06,0.97,51,3.0,1.0,0.98,0.98,0.43,0.41,0.01,199.43
64,42,52,2162,36,2.77,1.42,39,3.0,1.47,40,3.08,1.5,0.99,0.99,0.56,0.54,0.07,220.5
65,80,114,4712,67,4.47,2.03,78,5.2,2.31,79,5.27,2.37,0.99,0.99,0.43,0.43,0.02,195.32
66,68,91,3802,63,3.5,1.42,66,3.67,1.68,66,3.67,1.68,0.94,0.92,0.45,0.43,0.31,200.12
67,99,138,7253,79,5.27,1.67,88,5.87,1.92,88,5.87,1.92,0.98,0.95,0.34,0.31,0.09,201.7
68,102,149,6196,77,4.53,1.5,91,5.35,2.09,90,5.29,2.11,0.98,0.97,0.37,0.36,1.48,201.91
69,72,103,4329,58,4.83,1.7,65,5.42,1.98,65,5.42,1.98,0.99,0.99,0.31,0.3,2.99,212.7
70,111,140,6435,93,5.81,1.83,102,6.38,2.16,102,6.38,2.16,0.93,0.88,0.39,0.35,1.7,214.47
71,91,128,5793,83,5.19,2.01,90,5.62,1.93,90,5.62,1.93,0.94,0.89,0.36,0.33,0.22,191.44
72,71,98,5923,65,4.06,1.77,70,4.38,2.19,70,4.38,2.19,0.96,0.86,0.5,0.44,0.1,192.89
73,70,115,4933,62,3.88,1.45,68,4.25,1.77,68,4.25,1.77,0.91,0.89,0.47,0.46,2.94,202.86
74,56,94,3821,48,3.69,1.38,52,4.0,1.78,52,4.0,1.78,0.98,0.97,0.44,0.43,3.5,208.76
75,59,101,4463,52,3.25,1.61,58,3.62,2.03,58,3.62,2.03,0.96,0.92,0.49,0.46,1.45,206.22
76,56,73,2973,46,3.07,1.67,54,3.6,2.13,55,3.67,2.13,0.97,0.96,0.58,0.56,0.45,206.77
77,47,78,3184,44,2.59,1.37,46,2.71,1.49,46,2.71,1.49,0.98,0.98,0.53,0.52,3.32,188.22
78,45,65,3990,43,3.07,1.69,44,3.14,1.79,44,3.14,1.79,0.98,0.93,0.58,0.53,0.02,207.3
79,55,77,3414,49,3.5,1.34,55,3.93,1.44,55,3.93,1.44,0.98,0.95,0.45,0.43,0.03,202.99
80,66,98,4149,58,3.87,2.17,64,4.27,2.69,64,4.27,2.69,0.95,0.93,0.43,0.42,0.02,197.56
81,48,73,3575,42,3.0,1.62,47,3.36,1.74,46,3.29,1.73,0.98,0.91,0.47,0.45,0.04,222.16
82,46,65,2750,40,2.67,0.9,46,3.07,1.33,46,3.07,1.33,0.99,0.98,0.43,0.4,0.03,201.65
83,66,112,4692,62,3.65,1.46,64,3.76,1.56,65,3.82,1.63,0.97,0.96,0.52,0.52,1.26,224.35
84,55,81,3284,49,3.27,1.67,54,3.6,1.76,54,3.6,1.76,1.0,1.0,0.49,0.48,0.01,211.07
85,66,96,3996,54,3.38,1.82,61,3.81,1.91,61,3.81,1.91,0.99,0.97,0.43,0.42,0.08,210.52
86,70,102,4255,60,4.0,1.77,67,4.47,1.92,66,4.4,1.96,0.96,0.95,0.39,0.38,0.02,195.39
87,74,106,4426,63,3.94,1.29,69,4.31,1.45,68,4.25,1.44,0.96,0.95,0.38,0.37,0.08,192.21
88,71,99,5277,63,3.94,1.73,69,4.31,1.89,69,4.31,1.89,0.98,0.92,0.59,0.55,1.25,203.46
89,56,98,4015,51,3.19,1.33,53,3.31,1.3,53,3.31,1.3,0.99,0.99,0.42,0.41,1.44,204.08
90,55,75,3348,44,3.67,1.44,50,4.17,1.64,51,4.25,1.6,0.94,0.9,0.34,0.32,0.02,213.44
91,78,102,4795,65,4.06,1.57,70,4.38,1.59,71,4.44,1.75,0.94,0.87,0.4,0.36,0.05,212.92
92,75,92,4008,55,3.93,1.14,65,4.64,1.65,67,4.79,1.85,0.97,0.96,0.41,0.41,0.08,221.88
93,69,87,3909,51,3.4,1.24,62,4.13,1.73,63,4.2,1.78,0.94,0.91,0.38,0.37,0.33,201.33
94,69,102,4606,56,4.67,1.72,63,5.25,2.14,63,5.25,2.14,0.98,0.95,0.45,0.42,1.38,219.09
95,71,93,4234,62,4.13,1.3,66,4.4,1.24,66,4.4,1.24,0.95,0.9,0.31,0.28,0.0,211.76
96,129,171,7183,97,5.39,1.54,112,6.22,1.8,112,6.22,1.8,0.96,0.95,0.33,0.32,0.02,216.66
97,79,100,4400,68,4.53,2.1,73,4.87,2.03,73,4.87,2.03,0.96,0.93,0.44,0.41,0.02,216.42
98,84,108,5258,72,4.0,1.61,75,4.17,1.58,75,4.17,1.58,0.93,0.86,0.41,0.38,0.24,218.41
99,86,103,4613,69,4.31,1.74,78,4.88,2.25,78,4.88,2.25,0.96,0.91,0.42,0.39,0.0,217.01
100,119,177,7282,66,4.12,1.78,75,4.69,2.12,76,4.75,2.21,0.99,0.98,0.5,0.49,0.14,225.8
101,61,82,3649,51,3.19,1.28,55,3.44,1.21,55,3.44,1.21,0.96,0.92,0.39,0.37,0.02,192.6
102,64,79,3327,57,3.56,1.67,58,3.62,1.71,59,3.69,1.78,0.99,0.98,0.5,0.5,0.02,222.94
103,77,100,4233,61,3.81,1.11,70,4.38,1.45,71,4.44,1.41,1.0,1.0,0.41,0.39,0.03,206.92
104,68,91,3791,55,3.67,1.45,64,4.27,1.58,64,4.27,1.58,0.96,0.96,0.37,0.35,0.04,208.25
105,46,56,2465,37,3.36,1.63,42,3.82,1.66,42,3.82,1.66,0.91,0.87,0.41,0.37,0.35,209.4
106,66,89,4141,51,3.64,1.74,61,4.36,2.27,60,4.29,2.13,0.98,0.94,0.4,0.37,0.31,194.97
107,87,113,4834,70,4.67,2.47,78,5.2,2.88,80,5.33,3.15,0.96,0.95,0.45,0.43,0.02,210.1
108,118,169,6502,104,7.43,3.99,77,5.5,2.14,116,8.29,4.73,0.69,0.71,0.33,0.33,0.38,175.97
109,71,91,5037,56,4.0,1.18,66,4.71,1.27,65,4.64,1.34,0.89,0.78,0.24,0.18,0.03,223.9
110,89,114,4976,74,4.62,1.86,81,5.06,1.95,81,5.06,1.95,0.97,0.95,0.32,0.3,0.02,196.36
111,104,137,6024,81,5.06,1.81,91,5.69,2.15,91,5.69,2.15,0.99,0.96,0.3,0.29,0.02,224.84
112,69,93,4142,63,4.2,2.18,67,4.47,2.26,67,4.47,2.26,0.98,0.94,0.36,0.33,0.01,188.09
113,58,82,3464,54,4.15,1.28,55,4.23,1.42,55,4.23,1.42,0.98,0.98,0.43,0.41,0.56,205.03
114,93,113,4830,72,4.8,1.97,82,5.47,2.45,81,5.4,2.35,0.95,0.93,0.36,0.34,0.01,221.46
115,106,126,5774,80,5.0,2.22,94,5.88,2.78,92,5.75,2.77,0.96,0.93,0.36,0.34,0.02,217.6
116,191,233,9568,71,4.44,1.5,80,5.0,2.19,79,4.94,2.17,0.97,0.96,0.28,0.27,0.0,216.95
117,57,72,2988,48,3.69,1.55,52,4.0,1.83,52,4.0,1.83,0.99,0.99,0.38,0.37,0.04,205.65
118,151,179,7349,71,4.44,1.09,76,4.75,1.29,76,4.75,1.29,0.98,0.97,0.21,0.2,0.02,222.97
119,84,106,5068,74,4.62,1.89,79,4.94,2.11,79,4.94,2.11,0.94,0.88,0.36,0.34,0.42,213.65
120,109,137,6602,81,5.4,1.4,94,6.27,1.94,94,6.27,1.94,0.97,0.92,0.3,0.28,0.04,210.77
121,108,131,5620,84,5.25,1.57,93,5.81,1.72,93,5.81,1.72,0.96,0.94,0.3,0.29,0.4,217.95
122,82,101,4848,69,3.83,1.72,74,4.11,2.0,79,4.39,2.35,0.93,0.9,0.45,0.43,0.25,219.69
123,159,177,7544,74,4.93,1.49,84,5.6,1.88,84,5.6,1.88,0.95,0.93,0.27,0.26,0.01,221.43
124,69,83,3530,54,3.86,1.83,64,4.57,2.31,65,4.64,2.24,0.97,0.96,0.38,0.37,0.03,209.18
125,82,116,5401,65,4.33,1.23,69,4.6,1.18,74,4.93,1.62,0.92,0.91,0.35,0.33,0.42,208.54
126,78,99,4320,66,3.88,1.8,72,4.24,1.89,72,4.24,1.89,0.99,0.97,0.37,0.34,0.04,205.39
127,76,96,3999,55,3.93,1.69,67,4.79,2.19,66,4.71,2.05,0.98,0.97,0.45,0.43,0.0,211.03
128,77,93,4027,56,3.73,1.94,67,4.47,2.2,67,4.47,2.2,0.93,0.91,0.36,0.35,0.02,221.99
129,63,85,3573,51,3.19,0.98,60,3.75,1.84,57,3.56,1.36,0.98,0.98,0.44,0.42,0.04,216.67
130,63,78,3753,51,4.25,1.66,57,4.75,1.96,57,4.75,1.96,0.95,0.9,0.4,0.36,0.01,210.25
131,61,77,3739,45,3.46,1.33,52,4.0,1.53,51,3.92,1.61,0.97,0.93,0.38,0.35,0.02,196.53
132,55,74,3061,50,3.33,1.88,53,3.53,2.03,53,3.53,2.03,0.99,0.98,0.46,0.45,0.01,209.97
133,69,85,3547,58,4.46,1.2,64,4.92,1.26,61,4.69,1.25,0.97,0.96,0.47,0.46,0.02,225.3
134,51,72,3031,46,3.29,1.14,47,3.36,1.22,47,3.36,1.22,0.99,0.98,0.39,0.37,0.01,198.35
135,57,77,3248,47,3.62,1.33,54,4.15,1.95,53,4.08,1.89,0.98,0.98,0.48,0.47,0.09,209.87
136,74,103,4257,59,3.93,1.33,71,4.73,2.96,71,4.73,2.96,0.95,0.95,0.45,0.44,0.02,221.6
137,67,98,4034,60,3.53,1.46,66,3.88,1.69,66,3.88,1.69,0.99,0.98,0.42,0.41,0.02,199.59
138,84,116,5827,65,4.06,1.73,73,4.56,1.82,80,5.0,2.63,0.89,0.86,0.5,0.48,1.03,202.74
139,78,108,5333,66,4.12,1.75,72,4.5,1.93,75,4.69,1.99,0.9,0.85,0.56,0.54,0.77,208.53
140,74,102,4446,65,3.61,1.79,70,3.89,1.91,70,3.89,1.91,0.99,0.97,0.44,0.41,0.02,192.41
141,94,129,6315,74,4.62,1.93,86,5.38,2.31,86,5.38,2.31,0.96,0.9,0.45,0.41,0.02,210.95
142,83,108,5273,72,4.8,2.54,78,5.2,2.76,81,5.4,3.11,0.95,0.91,0.44,0.42,0.2,199.3
143,96,129,6349,79,4.65,2.26,89,5.24,2.25,88,5.18,2.27,0.92,0.88,0.44,0.41,0.02,202.14
144,76,99,4514,65,3.61,1.94,71,3.94,2.21,73,4.06,2.26,0.97,0.94,0.49,0.47,0.03,190.59
145,91,119,6308,76,4.47,1.91,84,4.94,2.08,84,4.94,2.08,0.94,0.89,0.41,0.37,0.01,198.57
146,80,107,5407,68,3.78,1.83,74,4.11,2.37,75,4.17,2.31,0.96,0.93,0.48,0.44,0.02,207.81
147,75,103,4321,71,4.18,1.59,73,4.29,1.49,73,4.29,1.49,0.94,0.92,0.42,0.4,0.01,215.65
148,100,135,5645,84,4.94,2.28,94,5.53,2.55,90,5.29,2.49,0.93,0.92,0.47,0.45,0.01,198.31
149,83,119,5827,74,4.35,1.37,81,4.76,1.79,80,4.71,1.79,0.94,0.88,0.44,0.4,0.01,183.61
150,75,150,6311,67,3.94,1.52,72,4.24,1.64,72,4.24,1.64,0.98,0.96,0.43,0.42,1.27,210.83
151,81,109,4599,72,4.24,1.79,78,4.59,2.15,78,4.59,2.15,0.98,0.97,0.43,0.42,0.05,207.08
152,70,106,4877,64,3.56,1.15,67,3.72,1.32,67,3.72,1.32,0.93,0.88,0.45,0.42,0.06,206.01
153,92,122,5117,83,4.61,2.68,90,5.0,2.79,89,4.94,2.84,0.96,0.94,0.52,0.5,0.32,208.18
154,72,113,5054,61,4.07,1.79,69,4.6,2.06,69,4.6,2.06,0.98,0.94,0.43,0.41,0.08,209.99
155,76,98,4525,69,4.06,1.64,74,4.35,1.69,74,4.35,1.69,0.95,0.89,0.49,0.44,0.03,209.28
156,60,93,4070,57,4.07,1.64,59,4.21,1.72,59,4.21,1.72,0.98,0.95,0.47,0.47,0.05,196.73
157,85,119,5509,73,4.29,1.69,78,4.59,1.66,79,4.65,1.8,0.95,0.9,0.37,0.34,0.01,200.73
158,70,93,4234,54,3.18,1.33,67,3.94,1.98,66,3.88,1.9,0.97,0.94,0.4,0.38,0.02,211.34
159,65,92,3800,59,3.69,1.14,62,3.88,1.02,63,3.94,1.0,0.99,0.99,0.5,0.49,0.05,211.31
160,56,83,4863,51,3.19,1.11,56,3.5,1.37,56,3.5,1.37,0.91,0.83,0.55,0.51,0.04,214.58
161,61,82,3408,54,3.6,2.13,59,3.93,2.19,59,3.93,2.19,0.98,0.97,0.48,0.47,0.01,208.17
162,84,120,4958,68,4.0,1.5,78,4.59,1.66,77,4.53,1.5,0.96,0.95,0.41,0.41,0.6,217.38
163,71,101,4300,60,3.75,1.53,69,4.31,2.09,69,4.31,2.09,0.99,0.97,0.41,0.4,0.01,212.44
164,75,102,4246,60,4.0,1.31,72,4.8,2.04,71,4.73,1.94,0.98,0.99,0.44,0.43,0.02,204.69
165,93,130,5669,79,4.39,1.72,88,4.89,2.08,90,5.0,2.2,0.95,0.91,0.4,0.39,1.17,188.7
166,99,148,6223,86,5.06,1.68,97,5.71,1.9,98,5.76,1.86,0.95,0.95,0.41,0.4,0.03,197.56
167,70,96,4103,62,3.65,1.77,65,3.82,1.88,66,3.88,1.93,0.96,0.93,0.47,0.45,0.03,212.39
168,73,106,4375,65,4.33,1.4,70,4.67,1.5,71,4.73,1.53,0.95,0.94,0.46,0.46,0.03,214.19
169,69,98,4134,60,3.53,0.87,68,4.0,1.17,68,4.0,1.17,0.96,0.94,0.43,0.42,0.02,210.9
170,56,76,3136,50,3.12,1.09,54,3.38,1.41,54,3.38,1.41,0.98,0.98,0.51,0.5,0.04,198.02
171,59,89,3712,50,3.57,1.02,56,4.0,1.11,56,4.0,1.11,0.95,0.93,0.39,0.37,0.06,171.73
172,47,62,2607,44,3.38,0.87,47,3.62,1.12,46,3.54,1.05,0.98,0.98,0.45,0.43,0.03,200.39
173,47,80,3276,44,3.14,1.7,46,3.29,1.77,46,3.29,1.77,1.0,1.0,0.51,0.5,0.09,206.57
174,49,65,2661,43,2.87,1.13,46,3.07,1.22,45,3.0,1.2,0.99,0.99,0.59,0.59,0.02,223.15
175,45,74,3093,38,2.92,1.26,43,3.31,1.32,40,3.08,1.19,0.99,0.98,0.48,0.47,0.19,204.58
176,39,61,2504,36,2.77,1.48,38,2.92,1.8,38,2.92,1.8,1.0,1.0,0.61,0.6,0.06,229.2
177,40,49,2052,36,2.77,1.24,39,3.0,1.41,39,3.0,1.41,0.97,0.95,0.59,0.58,0.0,219.8
178,61,87,3594,54,3.6,1.5,56,3.73,1.53,56,3.73,1.53,0.99,0.97,0.37,0.35,0.03,226.39
179,48,70,2955,42,3.23,1.24,44,3.38,1.33,44,3.38,1.33,0.95,0.93,0.5,0.47,0.01,196.24
180,45,58,2467,44,3.14,1.83,45,3.21,1.85,45,3.21,1.85,0.93,0.91,0.48,0.45,0.01,185.78
181,41,91,3888,41,2.73,0.88,41,2.73,0.88,41,2.73,0.88,0.96,0.97,0.45,0.42,2.3,196.93
182,70,93,3916,63,3.71,1.45,66,3.88,1.58,66,3.88,1.58,0.95,0.93,0.57,0.54,0.03,200.47
183,49,63,3879,43,3.31,1.44,46,3.54,1.71,46,3.54,1.71,0.93,0.89,0.43,0.4,0.01,203.68
184,39,60,2456,36,3.0,1.21,37,3.08,1.16,37,3.08,1.16,1.0,1.0,0.46,0.45,0.05,200.24
185,59,87,3595,53,3.12,1.5,57,3.35,1.46,57,3.35,1.46,0.98,0.97,0.4,0.39,0.03,208.96
186,67,96,4664,57,3.35,1.22,65,3.82,1.78,63,3.71,1.49,0.93,0.9,0.43,0.39,0.03,203.83
187,59,81,3579,53,3.12,1.17,57,3.35,1.22,57,3.35,1.22,0.97,0.94,0.48,0.45,0.03,223.44
188,52,72,3147,48,3.2,1.47,49,3.27,1.58,49,3.27,1.58,0.97,0.95,0.52,0.5,0.02,211.85
189,69,94,4279,59,4.21,1.72,63,4.5,1.83,62,4.43,1.79,0.97,0.94,0.41,0.4,0.02,204.73
190,80,121,5079,68,4.25,1.18,75,4.69,1.35,74,4.62,1.36,0.99,0.98,0.45,0.43,0.91,205.7
191,81,104,4474,74,4.93,1.91,79,5.27,2.09,79,5.27,2.09,0.97,0.95,0.41,0.38,0.01,205.67
192,78,103,4381,71,4.44,1.82,77,4.81,2.34,77,4.81,2.34,0.97,0.95,0.5,0.49,0.49,214.94
193,73,85,3762,62,3.65,1.37,70,4.12,1.62,71,4.18,1.59,0.91,0.88,0.47,0.44,0.01,204.34
194,56,76,3277,49,3.5,1.4,54,3.86,1.66,55,3.93,1.59,0.92,0.9,0.44,0.43,0.01,192.07
195,53,67,2751,45,3.21,1.48,51,3.64,1.78,51,3.64,1.78,0.95,0.95,0.5,0.49,0.03,239.26
196,51,75,3137,42,3.0,1.36,46,3.29,1.59,46,3.29,1.59,0.98,0.97,0.54,0.52,0.68,200.03
197,37,50,2104,34,2.83,1.34,35,2.92,1.38,35,2.92,1.38,0.9,0.89,0.5,0.49,0.02,205.72
198,59,81,3644,52,2.89,1.45,55,3.06,1.63,57,3.17,1.76,0.95,0.95,0.66,0.66,0.45,227.98
199,41,64,2938,37,3.08,1.24,40,3.33,1.56,40,3.33,1.56,0.91,0.86,0.49,0.46,3.46,192.41
200,62,81,3489,55,3.24,1.68,61,3.59,2.0,61,3.59,2.0,0.95,0.94,0.52,0.51,0.01,201.81
201,49,70,2904,45,3.21,1.31,48,3.43,1.28,48,3.43,1.28,1.0,1.0,0.46,0.45,0.04,218.6
202,62,82,3472,56,3.5,2.13,59,3.69,2.24,59,3.69,2.24,0.93,0.91,0.51,0.5,0.05,221.59
203,75,100,4684,62,3.65,1.66,73,4.29,2.05,73,4.29,2.05,0.97,0.93,0.41,0.39,0.03,203.69
204,57,83,3428,48,2.82,1.42,54,3.18,1.63,53,3.12,1.58,0.98,0.97,0.49,0.49,1.18,204.6
205,89,101,4085,41,3.15,1.41,53,4.08,1.8,53,4.08,1.8,0.99,0.99,0.28,0.27,0.0,223.44
206,124,145,6115,75,4.41,1.73,90,5.29,1.65,90,5.29,1.65,0.95,0.92,0.3,0.29,0.01,224.96
207,105,126,5138,44,3.38,0.87,54,4.15,1.07,54,4.15,1.07,0.97,0.96,0.31,0.31,0.02,235.13
208,127,160,7532,69,4.31,1.7,89,5.56,2.28,90,5.62,2.31,0.94,0.87,0.27,0.26,0.35,228.22
209,107,133,5400,61,4.36,1.69,77,5.5,1.95,77,5.5,1.95,1.0,1.0,0.26,0.26,1.61,232.32
210,128,152,6308,74,4.93,1.53,95,6.33,1.72,95,6.33,1.72,0.97,0.95,0.31,0.31,0.03,242.02
211,148,177,7547,79,4.39,1.14,108,6.0,1.68,109,6.06,1.76,0.95,0.93,0.32,0.32,0.26,238.88
212,141,164,6717,67,4.19,1.52,101,6.31,2.24,99,6.19,2.29,0.98,0.97,0.31,0.31,0.01,236.13
213,162,195,7844,73,4.06,1.16,106,5.89,1.41,106,5.89,1.41,1.0,1.0,0.25,0.25,0.5,247.26
214,149,182,7413,76,4.75,1.73,108,6.75,2.11,108,6.75,2.11,0.98,0.98,0.28,0.28,0.01,236.91
215,124,148,6615,54,3.86,1.23,77,5.5,1.4,77,5.5,1.4,0.96,0.92,0.28,0.26,0.03,236.3
