id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
104,960,1908933,2579495607,565,5.54,3.72,517,5.07,2.15,664,6.51,4.7,0.81,0.8,0.44,0.46,12.1,134.8
105,930,57200380,71310742347,556,6.78,4.0,520,6.34,3.18,656,8.0,5.33,0.83,0.82,0.44,0.48,15.95,126.11
106,1002,16826899,20319909369,576,5.65,3.82,517,5.07,2.65,693,6.79,5.38,0.77,0.74,0.39,0.41,12.25,126.13
107,1094,9997209,12407858280,626,6.59,4.17,584,6.15,2.99,740,7.79,5.23,0.79,0.76,0.39,0.41,15.67,135.43
108,1071,8830528,10758520175,610,6.29,4.39,587,6.05,3.22,715,7.37,5.96,0.83,0.83,0.42,0.44,11.23,131.19
109,1103,12030125,14073468760,638,6.51,4.41,568,5.8,2.84,732,7.47,5.85,0.85,0.83,0.41,0.44,17.34,135.67
110,1220,4003706,4880442353,681,6.61,4.17,691,6.71,3.69,803,7.8,5.35,0.87,0.85,0.37,0.39,12.7,140.9
111,1207,25515988,30474580046,679,6.53,4.17,647,6.22,3.18,782,7.52,5.45,0.86,0.84,0.35,0.38,10.01,145.16
112,928,13324681,16023050268,544,6.18,4.06,503,5.72,2.74,623,7.08,5.41,0.81,0.8,0.39,0.39,12.36,131.38
113,884,10857877,12893560180,524,5.57,3.57,472,5.02,2.82,608,6.47,4.56,0.81,0.79,0.42,0.42,15.83,130.5
114,1269,4077979,5598293060,738,6.53,3.81,716,6.34,2.92,867,7.67,5.4,0.85,0.82,0.38,0.42,11.48,149.52
115,3097,2040769,2380183489,769,6.93,3.85,2513,22.64,169.01,874,7.87,5.13,0.86,0.84,0.38,0.4,12.36,142.28
116,1463,38581129,45586826572,652,6.46,3.63,614,6.08,2.74,757,7.5,4.86,0.87,0.86,0.35,0.39,13.01,162.35
117,1081,21341181,25353943441,631,6.07,3.58,595,5.72,2.84,754,7.25,4.79,0.81,0.81,0.4,0.42,8.3,138.29
118,1302,7090261,8558778809,590,6.63,3.89,539,6.06,2.2,678,7.62,5.05,0.86,0.86,0.36,0.38,8.97,151.76
119,1039,13400814,15997844816,615,6.21,3.79,581,5.87,2.81,723,7.3,5.35,0.85,0.84,0.37,0.41,15.24,133.43
120,1174,2337317,2981137036,644,6.31,3.66,632,6.2,2.6,770,7.55,5.25,0.86,0.83,0.37,0.4,6.64,149.72
121,1400,20141756,24137863187,786,7.15,4.11,759,6.9,2.92,931,8.46,5.42,0.84,0.81,0.35,0.4,6.49,152.48
122,771,10765510,12499163583,479,5.44,3.67,432,4.91,2.39,530,6.02,4.86,0.86,0.85,0.41,0.42,12.58,125.16
123,2402,7149169,8272394289,642,6.42,3.84,1228,12.28,44.64,741,7.41,4.93,0.8,0.78,0.35,0.36,8.46,157.47
124,961,18161191,21392840412,597,6.09,4.07,532,5.43,2.31,688,7.02,5.32,0.83,0.8,0.41,0.45,10.08,142.37
125,1069,9106,2793691,630,6.12,3.67,578,5.61,2.05,746,7.24,5.03,0.8,0.78,0.4,0.43,7.0,145.1
126,1062,14319635,17133487948,653,6.47,4.51,608,6.02,3.09,750,7.43,5.75,0.81,0.79,0.43,0.46,10.39,130.05
127,1068,14842381,19414007066,595,6.01,4.31,593,5.99,4.27,698,7.05,5.75,0.85,0.83,0.39,0.42,13.21,131.47
128,1137,32984666,44776889494,550,5.73,3.66,706,7.35,8.41,643,6.7,5.02,0.88,0.87,0.43,0.46,23.65,126.71
129,1082,16560416,20036501649,614,6.02,3.99,578,5.67,2.99,740,7.25,5.54,0.83,0.82,0.41,0.44,12.39,132.52
130,902,11786977,13825550688,524,5.52,3.47,489,5.15,2.57,606,6.38,4.72,0.78,0.77,0.44,0.46,12.98,132.59
131,924,7626798,9361637602,518,5.69,4.0,464,5.1,2.4,604,6.64,5.4,0.86,0.85,0.41,0.4,17.88,132.51
132,940,5602983,6646673627,527,5.67,4.2,452,4.86,2.75,599,6.44,5.43,0.84,0.81,0.43,0.46,15.7,123.8
133,994,15667168,18857811764,585,5.42,3.39,511,4.73,2.36,664,6.15,4.34,0.82,0.81,0.41,0.42,19.07,128.83
134,933,16043398,19302026897,564,5.76,3.99,500,5.1,2.5,652,6.65,5.47,0.84,0.82,0.42,0.43,21.67,116.33
135,1128,12294153,14442924544,639,6.33,3.76,580,5.74,2.74,751,7.44,5.55,0.81,0.78,0.4,0.4,17.42,122.89
136,1102,24942991,28972739088,616,5.76,4.33,565,5.28,2.69,741,6.93,5.99,0.79,0.76,0.43,0.44,17.3,123.75
137,1070,8731825,10470546912,589,5.72,3.68,535,5.19,2.43,708,6.87,4.99,0.81,0.81,0.42,0.45,14.89,111.72
138,1224,731926,909252894,713,6.25,4.37,646,5.67,3.0,850,7.46,5.95,0.81,0.79,0.42,0.45,11.39,120.12
139,1251,24630203,30654034876,707,6.09,4.18,642,5.53,2.65,829,7.15,5.71,0.79,0.75,0.41,0.44,18.61,125.59
140,1260,5257838,7225554257,700,6.36,4.41,631,5.74,2.87,848,7.71,6.45,0.82,0.8,0.41,0.43,15.46,117.43
141,1203,3183697,3982978125,681,6.42,4.39,625,5.9,2.63,793,7.48,5.77,0.82,0.8,0.4,0.43,10.26,124.49
142,1264,2705803,3511593440,723,6.89,4.3,631,6.01,2.84,815,7.76,5.53,0.78,0.76,0.39,0.42,9.75,120.87
143,1247,18493,7129070,674,6.07,4.19,639,5.76,2.62,799,7.2,6.09,0.82,0.8,0.43,0.48,11.52,126.84
144,1361,3645265,4680377369,771,6.95,4.54,780,7.03,4.92,928,8.36,6.29,0.83,0.81,0.41,0.43,11.25,117.79
145,1195,2488142,2807162878,629,6.35,4.21,554,5.6,2.48,750,7.58,5.79,0.77,0.75,0.41,0.44,9.81,119.38
146,1243,1348767,1898802172,699,6.53,4.92,606,5.66,2.76,829,7.75,7.44,0.8,0.79,0.43,0.46,11.15,132.96
147,1158,2956399,3421409902,646,5.93,4.49,559,5.13,2.26,767,7.04,5.93,0.79,0.78,0.41,0.43,12.6,125.46
148,1326,2335349,3455298664,715,6.68,4.11,635,5.93,3.04,881,8.23,6.41,0.79,0.78,0.43,0.46,9.83,112.51
149,1159,4356442,5786106192,671,6.51,4.41,589,5.72,2.59,775,7.52,6.33,0.79,0.78,0.41,0.42,10.48,119.76
150,1110,3410282,4365958221,643,6.37,4.54,541,5.36,2.61,733,7.26,6.27,0.79,0.77,0.43,0.45,14.23,113.59
151,1250,26682,6155258,692,6.41,4.41,640,5.93,2.94,834,7.72,5.97,0.78,0.76,0.41,0.44,12.4,119.59
152,1206,1326795,1545225919,630,6.06,4.32,573,5.51,2.97,757,7.28,6.0,0.79,0.78,0.45,0.47,13.29,116.05
153,1249,8183171,10392015373,722,6.81,4.64,653,6.16,3.74,849,8.01,6.0,0.81,0.8,0.4,0.43,12.76,120.63
154,1190,5967840,7479638705,665,6.79,4.13,610,6.22,3.01,791,8.07,5.65,0.84,0.83,0.39,0.41,16.89,115.64
155,1225,3504531,3604450079,677,6.51,4.15,618,5.94,2.91,778,7.48,5.62,0.82,0.8,0.46,0.48,16.48,121.43
156,1184,3350131,4792063729,603,5.97,3.85,556,5.5,2.88,723,7.16,5.81,0.84,0.82,0.46,0.5,13.48,118.82
157,1214,1348714,1775755531,687,6.48,4.0,649,6.12,2.87,817,7.71,5.62,0.82,0.81,0.43,0.46,12.9,118.76
158,1143,743192,904450181,653,6.34,4.52,567,5.5,2.62,757,7.35,5.77,0.82,0.81,0.43,0.44,13.15,124.34
159,1150,5244166,5922443494,663,6.31,4.03,628,5.98,3.28,780,7.43,5.43,0.85,0.84,0.42,0.44,20.27,115.86
160,1087,528866,649548427,613,5.89,4.73,552,5.31,2.51,729,7.01,6.16,0.82,0.8,0.43,0.44,18.94,113.5
161,1044,7763809,11191997694,610,6.04,3.83,562,5.56,2.89,707,7.0,4.97,0.81,0.79,0.39,0.42,13.5,119.77
162,1109,5804268,6742652853,635,5.93,3.91,559,5.22,2.42,755,7.06,5.52,0.8,0.78,0.41,0.44,10.61,119.91
163,1435,7224752,7894372305,782,6.16,4.47,718,5.65,3.08,971,7.65,6.54,0.76,0.74,0.43,0.46,12.67,118.21
164,1322,2713829,3845983302,748,6.62,4.4,737,6.52,3.42,904,8.0,6.07,0.82,0.79,0.38,0.42,12.54,123.06
165,1241,645399,812031225,659,6.94,5.07,631,6.64,4.2,774,8.15,6.71,0.84,0.83,0.41,0.43,16.0,110.44
166,1173,506942,659143871,682,6.2,4.13,621,5.65,2.71,778,7.07,5.69,0.83,0.83,0.43,0.45,13.1,118.18
167,1310,44471,41045179,690,6.51,5.0,625,5.9,3.45,797,7.52,7.12,0.84,0.82,0.41,0.44,11.03,124.86
168,1154,1475953,2068616441,652,6.04,4.74,590,5.46,2.86,754,6.98,6.51,0.79,0.76,0.4,0.44,9.24,118.87
169,1085,2602994,3607988851,608,5.9,4.31,533,5.17,2.48,704,6.83,5.89,0.75,0.74,0.4,0.4,10.76,119.02
170,938,1053492,1319003547,520,5.2,3.99,461,4.61,2.68,590,5.9,5.22,0.8,0.78,0.47,0.49,12.42,107.61
171,995,2646281,3717555969,611,5.36,4.28,542,4.75,2.49,725,6.36,5.85,0.78,0.77,0.45,0.47,9.84,116.82
172,1440,19350655,25797977432,554,5.71,4.89,958,9.88,31.14,636,6.56,6.28,0.78,0.76,0.43,0.46,12.73,119.18
173,1718,39766305,53743926584,496,5.39,3.77,1232,13.39,39.68,601,6.53,5.26,0.8,0.78,0.47,0.49,14.36,109.29
174,915,1470166,2056272865,547,5.7,4.05,508,5.29,3.94,634,6.6,5.0,0.87,0.86,0.45,0.46,8.85,114.04
175,823,2721636,3234642323,516,5.06,3.67,423,4.15,2.11,599,5.87,4.72,0.78,0.77,0.5,0.54,14.1,112.44
176,857,1674563,2040305515,535,5.05,4.23,452,4.26,2.57,620,5.85,5.23,0.74,0.74,0.47,0.49,10.06,114.06
177,750,1953439,2630852579,448,4.57,3.62,390,3.98,2.19,520,5.31,4.93,0.8,0.78,0.46,0.49,16.34,107.55
178,846,390912,364620096,537,5.16,3.63,463,4.45,2.06,599,5.76,4.78,0.8,0.78,0.47,0.49,14.77,116.46
179,891,1378952,1880275963,529,5.24,3.77,472,4.67,2.87,615,6.09,4.82,0.81,0.8,0.43,0.48,15.08,112.6
180,898,1818607,2499765045,528,5.23,3.86,465,4.6,2.48,630,6.24,5.52,0.77,0.75,0.49,0.51,19.6,106.79
181,881,10856364,15213776830,522,5.61,4.17,469,5.04,3.03,609,6.55,5.55,0.75,0.74,0.48,0.51,13.14,116.25
182,1107,1875301,2592892106,643,5.59,4.02,571,4.97,2.52,770,6.7,5.6,0.73,0.72,0.48,0.51,17.72,123.56
183,985,867374,1099660735,580,5.37,4.02,496,4.59,2.68,693,6.42,5.57,0.71,0.7,0.44,0.45,13.51,115.79
184,989,9955187,13058830717,596,5.42,4.13,515,4.68,2.13,687,6.25,5.3,0.75,0.73,0.42,0.45,16.06,113.09
185,1001,602898,678108093,616,4.89,3.34,553,4.39,2.23,716,5.68,4.56,0.75,0.75,0.45,0.48,13.87,118.0
186,1064,3095351,4129450623,606,5.66,4.2,521,4.87,2.17,727,6.79,5.71,0.79,0.78,0.43,0.46,18.09,123.59
187,1091,41950909,56482145101,621,5.65,3.96,539,4.9,2.28,734,6.67,5.77,0.79,0.78,0.45,0.47,11.11,116.32
188,1070,14138364,19320866571,634,5.76,3.78,554,5.04,2.53,717,6.52,4.89,0.78,0.78,0.43,0.44,12.85,122.63
189,1069,601406,770788880,604,5.64,4.23,528,4.93,2.41,693,6.48,5.85,0.79,0.77,0.43,0.44,11.26,123.53
190,1023,90058,111872146,596,5.79,3.63,537,5.21,2.67,701,6.81,4.99,0.8,0.78,0.4,0.43,10.14,122.95
191,1098,1547952,2188493546,600,5.88,3.76,542,5.31,2.15,710,6.96,5.36,0.82,0.81,0.41,0.45,7.15,127.03
192,1177,332519,439271427,597,6.03,3.78,617,6.23,6.88,697,7.04,5.61,0.79,0.75,0.42,0.46,10.77,119.73
193,1151,2699785,3828961064,644,6.13,4.02,603,5.74,2.86,761,7.25,6.09,0.85,0.84,0.44,0.45,10.96,120.67
194,1014,168539,221289558,545,5.19,3.75,514,4.9,4.03,650,6.19,5.51,0.81,0.79,0.45,0.49,12.09,128.09
195,884,1392296,1972685691,530,5.15,3.78,465,4.51,2.32,618,6.0,5.22,0.76,0.75,0.44,0.46,7.49,123.69
196,858,460420,557246410,540,5.05,3.53,479,4.48,2.23,628,5.87,4.61,0.76,0.75,0.48,0.51,13.2,115.45
197,886,523033,599229596,541,5.88,4.11,479,5.21,3.27,620,6.74,5.52,0.81,0.8,0.46,0.48,11.94,111.26
198,848,1503611,2123409320,495,5.05,3.36,406,4.14,1.92,585,5.97,4.94,0.78,0.77,0.47,0.51,13.18,112.12
199,864,14606305,20044281611,498,5.24,3.95,460,4.84,2.34,588,6.19,5.03,0.8,0.79,0.44,0.47,10.75,116.71
200,795,3144821,4388645795,494,4.8,3.38,471,4.57,2.39,562,5.46,4.56,0.83,0.81,0.44,0.46,15.75,117.88
201,869,1483650,1896635727,527,5.22,3.45,490,4.85,2.53,595,5.89,4.52,0.87,0.85,0.41,0.46,21.12,119.1
202,924,1522347,2139076948,546,5.69,4.23,496,5.17,2.8,640,6.67,5.65,0.8,0.77,0.45,0.48,11.81,117.6
